neural crest - crestin,crestin,sox10,LOC103908616,slc1a3a,ednrab,zeb2a,LOC103910711,tspan36,ctsba,cax1,magi1b,slc2a11b,tfap2a,id2a,foxd3,pmp22a,impdh1b,LOC100003669,gch2,wu:fc46h12,,sox10,ednrab,LOC103910711,cax1,LOC103908616,tspan36,tfap2a,slc1a3a,foxd3,zeb2a,crestin,slc2a11b,ctsba,pmp22a,magi1b,id2a,LOC100003669,gch2,wu:fc46h12,impdh1b
differentiating neurons - phox2a,phox2a,epb41a,nkx6.1,insm1a,sst3,gng2,phox2bb,nhlh2,gap43,rtn1a,vim,elavl3,ebf2,onecut1,mllt11,onecutl,elavl4,dlb,cxcr4b,neurod4,,sst3,phox2bb,insm1a,mllt11,phox2a,gap43,onecut1,nkx6.1,onecutl,vim,ebf2,dlb,elavl4,gng2,rtn1a,nhlh2,epb41a,cxcr4b,neurod4,elavl3
differentiating neurons - eomesa,eomesa,celf3a,sox11b,elavl3,myt1a,wu:fb17g07,tbr1b,LOC100536821,nova2,foxg1a,insm1b,cbfa2t3,nhlh2,scrt2,stmn1b,dlb,insm1a,neurod4,LOC797032,gadd45gb.1,,tbr1b,eomesa,insm1b,stmn1b,insm1a,myt1a,celf3a,foxg1a,dlb,neurod4,LOC100536821,scrt2,nhlh2,elavl3,cbfa2t3,sox11b,nova2,wu:fb17g07,LOC797032,gadd45gb.1
neural - ventral hindbrain,sox21a,pax6a,si:ch211-137a8.4,sox19a,wu:fb25b09,hapln1a,gfap,cspg5a,irx3a,prtga,cyp26b1,sp8b,robo4,nat8l,egfl6,mpz,dbx1b,egr2b,prdm12b,gsx1,,pax6a,sox21a,si:ch211-137a8.4,sox19a,hapln1a,cspg5a,wu:fb25b09,gfap,irx3a,robo4,sp8b,cyp26b1,prtga,nat8l,egfl6,mpz,dbx1b,egr2b,prdm12b,gsx1
differentiating neurons - hmx,celf3a,sox1a,LOC100536821,rtn1a,sox1b,LOC103911504,hmx3,hmx3a,stmn1b,myt1a,mllt11,mpped2,dpysl3,elavl3,sox5,atp1a3a,tmsb,scg2b,celf4,six6b,,sox1a,hmx3a,hmx3,sox1b,LOC103911504,mllt11,LOC100536821,celf3a,mpped2,scg2b,stmn1b,dpysl3,atp1a3a,rtn1a,celf4,myt1a,tmsb,sox5,elavl3,six6b
differentiating neurons - dlx,dlx1a,dlx5a,dlx2a,celf3a,elavl3,sp9,LOC100536821,rtn1a,dlx2b,dpysl3,stmn1b,mllt11,myt1a,celf4,zfhx4,vamp2,sox4a,atp1a3a,LOC100537384,pbx3b,,dlx1a,dlx5a,dlx2a,celf3a,sp9,LOC100536821,elavl3,rtn1a,dlx2b,dpysl3,stmn1b,myt1a,mllt11,vamp2,celf4,LOC100537384,sox4a,atp1a3a,zfhx4,pbx3b
epidermal - prr15la,icn,pvalb8,cldnh,prr15la,cldnb,zgc:92380,icn2,epcam,LOC100006250,tfap2c,s100u,tmem45b,spint2,grp,anxa5b,prox1a,cldn7b,foxa1,zgc:101744,sox4b,,pvalb8,cldnh,prr15la,LOC100006250,grp,tmem45b,zgc:92380,cldnb,icn2,spint2,anxa5b,epcam,icn,s100u,foxa1,cldn7b,zgc:101744,prox1a,sox4b,tfap2c
pancreas primordium,slc1a4,pax6b,anxa4,slc43a2a,scg3,isl1,tspan7b,rltgr,scgn,nucb2b,neurod1,LOC565781,si:dkey-153k10.9,sst2,sik1,si:ch211-235e18.3,ins,ndufa4l2a,gcgb,gcga,,rltgr,nucb2b,LOC565781,isl1,scg3,sst2,ins,gcgb,neurod1,slc43a2a,gcga,si:dkey-153k10.9,tspan7b,ndufa4l2a,slc1a4,scgn,sik1,pax6b,anxa4,si:ch211-235e18.3
ionocyte - ca2,atp6v0ca,atp6v1ba,atp6v1g1,atp6v1aa,LOC569335,atp6ap1b,atp6v0a1a,foxi3a,ca15a,nqo1,atp6v1f,ceacam1,zgc:158222,atp6v1h,atp6v1e1b,rnaseka,cldnh,ca2,icn,zgc:198419,,foxi3a,ca15a,ceacam1,LOC569335,zgc:158222,cldnh,nqo1,ca2,atp6v0a1a,icn,atp6v1aa,rnaseka,atp6v1e1b,zgc:198419,atp6v1h,atp6ap1b,atp6v1f,atp6v1ba,atp6v1g1,atp6v0ca
leukocyte,cd63,lyz,lta4h,ncf1,papss2b,coro1a,srgn,si:ch1073-429i10.1,mpx,ch25hl2,sms,LOC100537803,sult2st1,lcp1,npsn,arpc1b,pfn1,cotl1,gsto2,mmp13a,,ch25hl2,ncf1,si:ch1073-429i10.1,lyz,coro1a,lcp1,srgn,LOC100537803,npsn,mpx,mmp13a,arpc1b,gsto2,papss2b,sult2st1,sms,lta4h,cotl1,pfn1,cd63
neural - ventral hindbrain,sp8b,lrrn1,sox3,gfap,plp1a,LOC100334443,pax6a,si:ch73-21g5.7,sox19a,sox21a,cyp26b1,her8a,irx3a,egfl6,robo4,metrn,angptl4,dbx1b,dbx1a,prdm12b,,sp8b,sox3,lrrn1,si:ch73-21g5.7,plp1a,pax6a,LOC100334443,gfap,sox19a,her8a,robo4,cyp26b1,metrn,angptl4,irx3a,egfl6,sox21a,dbx1b,dbx1a,prdm12b
erythroid,si:ch211-5k11.12,hbae3,hbbe1.1,hbbe3,MGC173646,LOC100334599,si:ch211-5k11.2,hbae1,slc4a1a,LOC100537766,cahz,hbbe2,alas2,tspo,si:dkey-25o16.2,blvrb,cpox,nt5c2l1,urod,hmbsa,,si:ch211-5k11.12,hbae3,hbbe1.1,hbbe3,MGC173646,LOC100334599,si:ch211-5k11.2,hbae1,slc4a1a,LOC100537766,cahz,hbbe2,alas2,tspo,si:dkey-25o16.2,blvrb,cpox,nt5c2l1,urod,hmbsa
differentiating neurons - phox2a,phox2a,phox2bb,elavl3,vim,nkx6.1,onecut1,insm1a,dlb,nhlh2,cxcr4b,isl1,slit3,neurod4,onecutl,ebf2,epb41a,gng2,tubb5,tmsb,plxna4,,phox2a,phox2bb,insm1a,nkx6.1,vim,onecut1,isl1,nhlh2,dlb,cxcr4b,elavl3,slit3,neurod4,onecutl,ebf2,epb41a,gng2,tubb5,plxna4,tmsb
mesoderm - emp2,col5a2a,vwde,emp2,col5a1,thbs4b,col1a2,col1a1b,angptl7,tgfbi,col1a1a,postnb,aldh1a2,col11a1b,efemp2b,vcanb,meox1,rdh10a,LOC103909969,rbp5,apoc1l,,vwde,col5a2a,thbs4b,emp2,angptl7,col1a1b,col1a2,col5a1,tgfbi,col1a1a,postnb,aldh1a2,col11a1b,efemp2b,vcanb,LOC103909969,rdh10a,meox1,apoc1l,rbp5
differentiating neuron,elavl3,onecut1,tubb5,LOC100536821,myt1a,ebf2,rtn1a,nhlh2,dlb,tmsb,mllt11,stxbp1a,snap25a,cplx2l,elavl4,scrt2,gap43,LOC797032,gadd45gb.1,otpa,,elavl3,onecut1,tubb5,LOC100536821,myt1a,ebf2,dlb,rtn1a,nhlh2,tmsb,mllt11,stxbp1a,scrt2,gap43,elavl4,snap25a,cplx2l,LOC797032,gadd45gb.1,otpa
muscle - myl1,mylz3,actc1a,hm:zewp0073,myl1,mylpfa,tpma,tnnc2,acta1b,ckmb,ckma,actc1b,aldoab,tnni2a.4,pvalb2,tnnt3a,tnni2b.1,ns:zf-e68,mylpfb,tnnt3b,pvalb1,,pvalb2,ns:zf-e68,tnni2b.1,ckmb,tnni2a.4,ckma,mylpfa,tnnt3a,myl1,tpma,aldoab,mylpfb,tnnc2,acta1b,mylz3,actc1b,tnnt3b,pvalb1,hm:zewp0073,actc1a
neural - midbrain,eng2b,sox19a,otx2,wu:fb25b09,otx1a,LOC103911157,efna2a,sox3,otx1b,pou3f3b,eng2a,metrn,pou3f3a,id1,her2,dbx1a,,,,,,eng2b,otx2,sox19a,wu:fb25b09,otx1a,LOC103911157,otx1b,efna2a,sox3,metrn,pou3f3b,eng2a,pou3f3a,id1,her2,dbx1a,,,,
neural - dorsal spinal cord,slc1a3a,si:ch211-251b21.1,mdka,mdkb,prss35,gfap,hoxc3a,hoxb9a,hoxa4a,junbb,zic2b,wnt11r,atp1a1b,fosab,vim,gsx1,lipg,tes,angptl4,hoxb8a,,slc1a3a,si:ch211-251b21.1,mdka,prss35,mdkb,hoxc3a,gfap,hoxb9a,hoxa4a,junbb,zic2b,wnt11r,gsx1,atp1a1b,fosab,vim,angptl4,lipg,hoxb8a,tes
neural - diencephalon ,id3,nkx2.4a,prdx1,nkx2.4b,fezf2,shha,rx3,nkx2.1,sox1b,lhx5,sfrp5,her15.1,LOC100534909,olig2,id1,six3a,her2,LOC100001360,dbx1b,dbx1a,,id3,nkx2.4a,prdx1,nkx2.4b,shha,fezf2,rx3,nkx2.1,sox1b,lhx5,sfrp5,her15.1,olig2,LOC100534909,id1,LOC100001360,six3a,her2,dbx1b,dbx1a
neural crest,crestin,sox10,tspan36,ctsba,slc2a15b,cax1,slc45a2,slc2a11b,pah,LOC103911087,akr1b1,atp6v1g1,impdh1b,pcbd1,si:ch211-102c2.5,gch2,gmps,wu:fc46h12,gpd1b,LOC100003669,,sox10,slc2a15b,cax1,slc45a2,LOC103911087,pah,akr1b1,gch2,tspan36,slc2a11b,wu:fc46h12,crestin,pcbd1,si:ch211-102c2.5,LOC100003669,ctsba,gpd1b,atp6v1g1,gmps,impdh1b
optic cup,rx1,six3b,ncl,pcna,cad,nap1l1,fabp7a,tktb,hspe1,ahcy,npm1a,fbl,ppa1b,myca,pax6b,c1qbp,dkc1,ascl1a,hspd1,LOC795545,,rx1,six3b,cad,ncl,nap1l1,pcna,tktb,fabp7a,hspe1,npm1a,ahcy,fbl,ppa1b,myca,pax6b,c1qbp,dkc1,ascl1a,hspd1,LOC795545
periderm,cyt1l,krt4,cyt1,wu:fb18f06,anxa1c,cst14b.1,krt17,si:ch211-195b11.3,zgc:193505,si:ch211-157c3.4,zgc:110283,krt5,icn2,agr1,zgc:109868,lye,icn,LOC100537515,cldne,zgc:113413,,si:ch211-157c3.4,anxa1c,zgc:110283,zgc:193505,krt17,agr1,zgc:109868,LOC100537515,si:ch211-195b11.3,wu:fb18f06,icn2,lye,krt5,cldne,cst14b.1,cyt1l,cyt1,icn,krt4,zgc:113413
tailbud - spinal cord,hoxb9a,mdka,ldlrad2,slc1a3a,hoxc3a,gfap,pkd1b,LOC100334443,LOC100001360,vim,hapln1a,LOC103910062,her12,hoxa4a,zgc:162939,pax6b,fosab,junbb,si:ch211-251b21.1,apoc1l,,mdka,hoxb9a,slc1a3a,ldlrad2,gfap,hoxc3a,LOC100334443,pkd1b,vim,hapln1a,LOC100001360,her12,LOC103910062,hoxa4a,pax6b,zgc:162939,fosab,junbb,si:ch211-251b21.1,apoc1l
pectoral fin bud,pcolcea,hand2,cfd,pitx1,si:dkey-261h17.1,ftr82,col5a1,pmp22a,tmem88b,col7a1l,entpd1,zgc:172136,LOC101886266,si:ch211-201m7.3,col5a2a,col6a3,twist1a,fn1b,slit3,rdh10a,,pcolcea,hand2,cfd,pitx1,si:dkey-261h17.1,ftr82,tmem88b,col5a1,col7a1l,pmp22a,entpd1,LOC101886266,zgc:172136,col5a2a,col6a3,si:ch211-201m7.3,twist1a,fn1b,slit3,rdh10a
macrophage,ctsba,cd63,LOC100537803,lcp1,cotl1,coro1a,arpc1b,ctssb.1,mfap4,arhgdig,pfn1,lgals2a,havcr1,f13a1b,ctssb.2,zgc:173915,tspan36,LOC797571,cebpb,LOC103909263,,ctssb.1,lcp1,coro1a,mfap4,LOC100537803,havcr1,lgals2a,ctssb.2,arpc1b,zgc:173915,LOC797571,cebpb,f13a1b,arhgdig,tspan36,cotl1,LOC103909263,pfn1,ctsba,cd63
epidermal - grhl3,si:dkey-87o1.2,wu:fb12c09,cldne,icn,ponzr5,cldnb,spint2,icn2,s100u,si:ch211-195b11.3,zgc:109868,epcam,cd9b,hsd17b12a,wu:fb18f06,tuba8l2,capns1a,anxa1c,tnks1bp1,krt18,,wu:fb12c09,si:dkey-87o1.2,ponzr5,cldne,icn2,si:ch211-195b11.3,spint2,cldnb,s100u,zgc:109868,icn,cd9b,anxa1c,wu:fb18f06,epcam,hsd17b12a,tnks1bp1,tuba8l2,capns1a,krt18
epidermal - olfactory placode,cldnh,epcam,f11r.1,pvalb8,cldnb,cldn7b,capsla,insm1b,tspan2a,dlx3b,insm1a,ebf3,pvalb5,anxa5b,bcl11ba,gng13b,neurod1,s100z,zgc:173594,txn,,cldnh,epcam,f11r.1,pvalb8,cldnb,cldn7b,capsla,insm1b,dlx3b,insm1a,ebf3,pvalb5,anxa5b,tspan2a,bcl11ba,gng13b,zgc:173594,neurod1,s100z,txn
neural - dorsal hindbrain,casz1,mdkb,zic1,olig3,zic2b,zic2a,epha2a,fzd10,cdon,msxb,neo1,lrrn1,cdh6,irx1b,neo1a,id2a,id1,her12,LOC798927,egr2b,,mdkb,casz1,zic1,olig3,zic2b,epha2a,zic2a,fzd10,cdon,msxb,cdh6,lrrn1,neo1,irx1b,neo1a,id2a,her12,id1,LOC798927,egr2b
otic placode,stm,si:dkey-222f2.1,oc90,sox10,si:ch211-152c2.3,cldna,si:ch211-80h18.1,cldnb,ptbp1b,efhd1,epcam,sparc,LOC101886004,agr2,col2a1a,f11r.1,otop1,six1b,eya1,cldnj,,stm,si:dkey-222f2.1,sox10,cldna,oc90,si:ch211-152c2.3,si:ch211-80h18.1,efhd1,LOC101886004,otop1,cldnb,six1b,epcam,f11r.1,agr2,col2a1a,cldnj,eya1,sparc,ptbp1b
endoderm,cldnc,epcam,foxa1,foxa3,aqp12,cdh1,cd9b,oc90,serpinf2b,paics,rbp5,si:ch211-201m7.3,aldob,LOC100003669,LOC565781,bhmt,pparg,apoa1b,apoa2,relt,,cldnc,foxa1,foxa3,aqp12,epcam,cdh1,cd9b,serpinf2b,oc90,rbp5,paics,si:ch211-201m7.3,LOC100003669,LOC565781,aldob,bhmt,pparg,apoa1b,apoa2,relt
myotome,hsp90aa1.1,hm:zewp0073,actc1a,klhl41b,myog,pabpc4,tnni2b.1,myl1,hspb1,rbfox1l,actc1b,ttnb,tmem38a,ckmb,desma,aldoab,tpma,tnnc2,acta1b,acta1a,,hsp90aa1.1,klhl41b,myog,tnni2b.1,myl1,pabpc4,rbfox1l,tmem38a,ckmb,hspb1,actc1b,aldoab,desma,tpma,tnnc2,actc1a,hm:zewp0073,acta1b,acta1a,ttnb
pharyngeal pouch,epcam,pax1b,si:dkey-261h17.1,krt18,krt8,egfl6,etv4,prdm1a,cd9b,nanos1,alcama,cfl1l,cldn7b,cxcl12b,tbx1,foxa2,hoxb1b,nkx2.3,si:ch211-67e16.11,cxcl12a,,pax1b,epcam,si:dkey-261h17.1,prdm1a,krt18,egfl6,nanos1,cd9b,alcama,cldn7b,etv4,tbx1,krt8,foxa2,cxcl12b,cfl1l,hoxb1b,nkx2.3,si:ch211-67e16.11,cxcl12a
epidermal - anterior,cfl1l,epcam,col1a2,krt8,cldn1,cldni,postnb,padi2,pfn1,si:dkey-152p16.6,col1a1b,col1a1a,krt18,cxcl12b,ptgs2a,wu:fb77a09,si:ch211-201m7.3,s100a10b,pitx2,cyp26a1,,cfl1l,epcam,cldn1,col1a2,cldni,postnb,padi2,krt8,col1a1b,pfn1,si:dkey-152p16.6,col1a1a,krt18,cxcl12b,ptgs2a,si:ch211-201m7.3,wu:fb77a09,s100a10b,pitx2,cyp26a1
tailbud - PSM,apoc1l,wu:fb77a09,LOC100537277,apoeb,her1,ntd5,fn1b,tuba8l2,hoxc13b,cxcl12b,msgn1,meox1,her7,c1qtnf5,palld,efemp2b,crabp2b,fn1a,col1a1a,and1,,LOC100537277,apoc1l,her1,ntd5,apoeb,hoxc13b,fn1b,her7,c1qtnf5,cxcl12b,msgn1,tuba8l2,efemp2b,palld,wu:fb77a09,meox1,crabp2b,fn1a,col1a1a,and1
pharyngeal arch - tbx1,tbx1,si:dkey-261h17.1,hey1,LOC101886266,aplnrb,emp2,sema4c,fam212ab,LOC100003704,six1b,npm1a,cyp26c1,her6,eya1,nrp2a,pdgfab,nrp2b,cxcl12a,igfbp5b,sfrp2,,tbx1,si:dkey-261h17.1,LOC101886266,hey1,aplnrb,six1b,fam212ab,LOC100003704,sema4c,emp2,eya1,nrp2a,cyp26c1,pdgfab,sfrp2,nrp2b,her6,igfbp5b,cxcl12a,npm1a
endothelial,clec14a,yrk,krt18,fli1a,etv2,tmem88a,kdrl,si:ch211-156j16.1,si:dkey-261h17.1,egfl7,stab2,krt8,sox7,cldn5b,aplnrb,dab2,mrc1a,vsg1,sox18,aqp1a.1,,clec14a,yrk,fli1a,tmem88a,si:ch211-156j16.1,etv2,kdrl,krt18,egfl7,si:dkey-261h17.1,stab2,sox7,cldn5b,krt8,dab2,aplnrb,mrc1a,vsg1,sox18,aqp1a.1
hatching gland,MGC174857,cd63,si:dkey-239j18.3,wu:fa26c03,he1a,si:dkey-269i1.3,si:dkey-26g8.4,MGC174155,ctsl1b,zgc:174153,ctslb,zgc:174855,he1b,wu:fb37b09,LOC100536033,MGC174152,wu:fb36g12,si:dkey-248g15.3,krt97,icn2,,MGC174152,wu:fb37b09,ctslb,LOC100536033,ctsl1b,wu:fb36g12,MGC174155,si:dkey-248g15.3,si:dkey-26g8.4,MGC174857,zgc:174153,he1b,zgc:174855,si:dkey-269i1.3,si:dkey-239j18.3,wu:fa26c03,he1a,krt97,icn2,cd63
differentiating neurons - eomesa,tbr1b,eomesa,celf3a,elavl3,stmn1b,rtn1a,r3hdm1,celf2,bcl11ba,islr2,sox4a,myt1a,ckbb,camk2d2,cbfa2t3,elavl4,foxg1a,celf5a,neurod6b,pbx3b,,tbr1b,eomesa,celf3a,stmn1b,rtn1a,elavl3,islr2,bcl11ba,sox4a,r3hdm1,myt1a,celf2,ckbb,camk2d2,elavl4,foxg1a,cbfa2t3,celf5a,neurod6b,pbx3b
pharyngeal arch - cd248b,pmp22a,cd248b,col1a1a,col1a2,tgfbi,fibina,reck,tpm4a,cthrc1a,col11a1b,col2a1b,col5a1,foxc1a,fmoda,cdh11,colec12,si:dkey-261h17.1,matn4,col9a2,col2a1a,,pmp22a,cd248b,col1a1a,tgfbi,col1a2,reck,tpm4a,fibina,cthrc1a,col11a1b,col2a1b,col5a1,foxc1a,cdh11,fmoda,colec12,si:dkey-261h17.1,matn4,col9a2,col2a1a
lens,fabp11a,crybb1,tgfb3,vcana,hmx4,pitx3,lim2.1,cryba1l1,cryba4,si:ch211-152c2.3,aldocb,rbm24a,cryba2a,bcl2l13,cryba1b,crygn2,sh3tc1,crybb1l1,crybb1l2,cryba2b,,crybb1,vcana,tgfb3,pitx3,hmx4,lim2.1,cryba1l1,cryba4,fabp11a,si:ch211-152c2.3,aldocb,rbm24a,cryba2a,cryba1b,crygn2,bcl2l13,crybb1l1,crybb1l2,cryba2b,sh3tc1
neural - floorplate,hapln1a,slit2,slit1b,spon1b,sparc,col2a1a,sulf1,npr3,ntn1b,shha,slit3,vasna,col9a3,col11a1a,oc90,clu,loxl5b,emp2,ctgfa,col9a2,,slit1b,loxl5b,clu,col9a3,npr3,spon1b,shha,ntn1b,oc90,vasna,sulf1,col9a2,slit2,col2a1a,ctgfa,slit3,col11a1a,hapln1a,emp2,sparc
endothelial - posterior,ctsla,stab2,dab2,mrc1a,glula,snx5,si:ch211-156j16.1,clec14a,flt4,mcamb,f13a1b,lamp2,rab11bb,sox18,etv2,lgmn,gpr182,tagln2,vsg1,postnb,,dab2,mrc1a,stab2,clec14a,flt4,mcamb,si:ch211-156j16.1,etv2,sox18,gpr182,rab11bb,vsg1,glula,f13a1b,tagln2,snx5,lamp2,lgmn,postnb,ctsla
neural - floorplate posterior,LOC103910062,slc1a3a,sulf1,col4a5,vim,col11a1a,foxj1a,nkx2.2b,col14a1a,col12a1a,nkx2.9,ntn1b,plekhn1,sulf2b,fabp7a,ldlrad2,oc90,fn1a,igf2b,LOC100004582,,LOC103910062,foxj1a,sulf1,nkx2.2b,vim,nkx2.9,ntn1b,col11a1a,plekhn1,slc1a3a,col14a1a,sulf2b,ldlrad2,col4a5,col12a1a,oc90,fabp7a,fn1a,LOC100004582,igf2b
differentiating neurons - sst1.1,scg3,im:7138475,tal2,gad2,rhpn2,gata3,nppc,myo3b,gad1b,ldlrad2,gpm6ab,slc32a1,sox1b,atp1a3b,sst1.1,nkx6.1,cpe,zgc:175128,si:ch1073-70f20.1,urp1,,im:7138475,myo3b,scg3,gad1b,tal2,nppc,sst1.1,slc32a1,rhpn2,gata3,sox1b,atp1a3b,ldlrad2,gpm6ab,nkx6.1,si:ch1073-70f20.1,urp1,zgc:175128,cpe,gad2
epidermal - atp1a1a.2,LOC569335,atp1b1b,ndrg1a,cldnh,atp1a1a.2,icn,ndrg3a,cldne,spint2,dmrt2a,si:dkey-193p11.2,krt97,icn2,cldnb,kcnj1a.5,LOC793940,kcnj1a.3,epcam,LOC100334363,krt18,,LOC569335,cldnh,atp1a1a.2,dmrt2a,si:dkey-193p11.2,atp1b1b,ndrg1a,cldne,LOC793940,kcnj1a.5,krt97,kcnj1a.3,icn2,spint2,cldnb,icn,LOC100334363,ndrg3a,epcam,krt18
neural - hindbrain roofplate,wls,cdon,mdka,cdh6,atp1b3a,rspo3,igfbp7,zic2a,bmp5,mdkb,sost,neo1,zgc:114181,fabp7b,lmx1ba,slit3,col12a1a,hhip,cyp26c1,wnt11r,,rspo3,igfbp7,cdh6,sost,bmp5,cdon,fabp7b,zgc:114181,zic2a,wls,lmx1ba,slit3,mdka,mdkb,neo1,atp1b3a,col12a1a,cyp26c1,wnt11r,hhip
differentiating neurons - rohon beard,tuba8l3,neurod1,six1b,zgc:158291,cdh6,pcbp4,ebf3,onecut1,onecutl,elavl3,si:ch73-199e17.1,insm1b,dlb,vim,tnw,eya2,tlx2,kctd12.2,eya4,alcama,,neurod1,zgc:158291,six1b,cdh6,tuba8l3,pcbp4,ebf3,onecutl,onecut1,insm1b,tnw,si:ch73-199e17.1,tlx2,kctd12.2,dlb,eya4,eya2,vim,elavl3,alcama
retina pigmented epithelium,fabp11a,pmela,dct,LOC103911087,cx43,pmelb,tspan36,gstp1,bhlhe40,tyrp1a,slc45a2,tyrp1b,col9a1b,trpm1b,stra6,rbm47,ctsba,pcbd1,pah,ppcdc,,pmela,dct,LOC103911087,pmelb,tyrp1a,fabp11a,slc45a2,cx43,tyrp1b,col9a1b,tspan36,bhlhe40,trpm1b,rbm47,stra6,gstp1,pcbd1,ctsba,pah,ppcdc
neural - telencephalon,lrig1,foxg1a,LOC100538174,fezf2,cyp26c1,mdkb,sox1b,sox5,LOC100536415,fezf1,six3a,rgmd,cxcl12a,zic2a,si:ch73-21g5.7,her2,LOC100534909,her15.1,cyp26b1,fabp7a,,lrig1,LOC100538174,foxg1a,mdkb,sox5,fezf2,cyp26c1,sox1b,LOC100536415,fezf1,six3a,rgmd,cxcl12a,si:ch73-21g5.7,zic2a,her2,LOC100534909,her15.1,cyp26b1,fabp7a
neural - midbrain ventral nkx6.2,ntn1a,nkx6.2,foxa1,lrrn1,ntn1b,wu:fb25b09,foxa,otx1a,sulf2b,foxa2,nkx2.9,shha,otx1b,nkx2.2b,metrn,spon1b,helt,pcdh19,eng2b,phox2a,,ntn1a,nkx6.2,lrrn1,foxa1,wu:fb25b09,ntn1b,otx1a,sulf2b,foxa,foxa2,shha,metrn,nkx2.9,otx1b,nkx2.2b,spon1b,helt,eng2b,pcdh19,phox2a
neural - hindbrain gsx1,mdka,lbx1b,gsx1,mdkb,LOC100150849,irx3a,si:ch211-137a8.4,sox19a,plp1a,sox3,fabp7a,zbtb16a,cyp26b1,lrig1,pou3f3b,emid1,angptl4,phox2bb,prss35,her9,,lbx1b,mdka,gsx1,mdkb,LOC100150849,irx3a,si:ch211-137a8.4,plp1a,fabp7a,sox19a,zbtb16a,lrig1,cyp26b1,sox3,pou3f3b,emid1,angptl4,phox2bb,prss35,her9
neural - posterior ventral nkx6.2,ntn1a,sulf2b,nkx6.2,nkx2.2b,phox2bb,nkx6.1,nkx2.9,ntn1b,nkx2.2a,lrrn1,plekhn1,foxa,sall1a,metrn,spon1b,mpz,metrnl,cyp26c1,prtga,cyp26b1,,ntn1a,sulf2b,nkx6.2,nkx2.2b,phox2bb,nkx6.1,ntn1b,nkx2.2a,nkx2.9,lrrn1,plekhn1,foxa,sall1a,metrn,spon1b,mpz,metrnl,cyp26c1,cyp26b1,prtga
germline,nanos3,dnd1,ddx4,zgc:56699,tdrd7a,ca15b,LOC100330598,fbxo18,psap,lnpep,erlin2,gkap1,txlna,psen1,pfkfb4b,sypl2a,hspb1,med6,map1lc3b,cxcr4b,,nanos3,dnd1,tdrd7a,ddx4,ca15b,fbxo18,hspb1,cxcr4b,lnpep,gkap1,erlin2,txlna,LOC100330598,sypl2a,zgc:56699,med6,pfkfb4b,psap,psen1,map1lc3b
notocord,ntd5,aplp2,emilin3a,pmp22b,loxl5b,ta,si:dkey-12l12.1,plod1a,calua,fstl1b,fn1a,LOC100333762,col2a1a,serpinh1b,fxyd1,LOC100149028,fstl1a,col11a1a,cmn,col2a1b,,emilin3a,si:dkey-12l12.1,loxl5b,ta,LOC100333762,LOC100149028,ntd5,fxyd1,cmn,pmp22b,fn1a,plod1a,serpinh1b,calua,aplp2,col11a1a,fstl1a,col2a1a,fstl1b,col2a1b
heart,si:dkey-261h17.1,LOC100331639,tpm4a,krt18,krt8,pcolcea,tmem88b,flna,ftr82,fn1a,si:dkey-207j16.2,rbpms2b,krt94,podxl,myl9b,LOC563082,hand2,colec10,sfrp5,fabp11a,,si:dkey-261h17.1,pcolcea,tmem88b,krt18,ftr82,LOC100331639,fn1a,si:dkey-207j16.2,krt8,flna,tpm4a,rbpms2b,krt94,LOC563082,myl9b,hand2,podxl,colec10,sfrp5,fabp11a
heart - mature,tpm4a,fhl2a,tnnt2a,myl7,tnnc1a,tnni1b,cmlc1,ttna,hm:zewp0073,actc1a,slc8a1a,vmhc,rbpms2b,acta1b,hapln1a,rbfox1l,vmhcl,zgc:86709,atp2a2a,nppa,,myl7,cmlc1,vmhc,tnni1b,tnnt2a,rbfox1l,acta1b,vmhcl,zgc:86709,rbpms2b,slc8a1a,tnnc1a,ttna,actc1a,hm:zewp0073,fhl2a,nppa,tpm4a,atp2a2a,hapln1a
muscle - myl10,tpm3,tpm2,hm:zewp0073,actc1a,myl13,myl10,tnni2b.1,tnnc2,acta1a,tnnt1,smyhc1,zgc:86709,desma,actc1b,aldoab,tnni1c,ckma,tnnc1b,ckmb,pvalb4,,smyhc1,myl13,myl10,zgc:86709,tnnc1b,acta1a,aldoab,tnni2b.1,tnni1c,tnnt1,tnnc2,desma,ckma,ckmb,actc1b,hm:zewp0073,actc1a,tpm2,pvalb4,tpm3
neural - diencephalon posterior,shha,pitx3,foxa1,fgfr3,ntn1b,barhl1a,foxa2,pitx2,lmx1ba,fgfr4,ldlrad2,foxa,ntn1a,metrn,pcdh10b,vasna,spon1b,her15.1,robo4,dbx1a,,shha,pitx3,foxa1,foxa2,barhl1a,ntn1b,lmx1ba,pitx2,fgfr3,ldlrad2,foxa,fgfr4,ntn1a,pcdh10b,vasna,spon1b,metrn,dbx1a,robo4,cxcl12b
pharyngeal arch - ndnf,pitx3,si:dkey-261h17.1,ndnf,eya2,pmp22a,foxc1a,fgfr4,foxc1b,tmem88b,nrp2a,prrx1a,shisa3,nrp2b,met,fibina,pitx2,si:ch211-201m7.3,flrt3,akap12b,ppap2a,,pitx3,si:dkey-261h17.1,foxc1a,eya2,foxc1b,ndnf,pmp22a,tmem88b,prrx1a,nrp2a,nrp2b,fgfr4,fibina,shisa3,met,pitx2,si:ch211-201m7.3,flrt3,ppap2a,akap12b
